cmake 3.22.2
features core
find-jmp-bounds-arm64.patch 13c269e5a452f48ffd3c82533b024521c6e0cbe6c6e224cd39f0b27fa60bc26e
portfile.cmake f2dde6bac043483f6ac25f9ee06d07ac15c41c56ef198e187aff91f4f42a1ddf
ports.cmake ab869f9ba3de5ccf4b3873e829acac6bdbe1cc38741015ab4036af75d04f7b6a
post_build_checks 2
powershell 7.2.3
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-778dd007495ecbf7768f9776d5f8a1b3a85e05a8
vcpkg.json e76f0b8f6368190fcaa61b9383d80abf3470f51a1e6c8cbd3e5365fd459a34eb
vcpkg_build_nmake ae31c96123f62cdfafd44e386e587f71fca4d9c1f37394e56f328f8445e6c769
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_from_git 61f9fa58bd5c38d451f38f00d2d7edd6905f29946254c0485f9bc4e7f628d434
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
